RowIndex,ClusterID
8589,2
8590,1
8591,1
8592,1
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,1
8606,1
8607,1
8608,2
8609,2
8610,2
8611,2
8612,2
8613,2
8614,2
8615,2
8616,1
8617,1
8618,1
8619,1
8620,0
8621,0
8622,0
8623,0
8624,1
8625,0
8626,0
8627,0
8628,2
8629,1
8630,2
8631,1
8632,2
8633,1
8634,2
8635,1
8636,2
8637,0
8638,2
8639,0
8640,0
8641,0
8642,1
8643,1
8644,1
8645,0
8646,0
8647,0
8648,3
8649,0
8650,3
8651,0
8652,1
8653,1
8654,2
8655,0
8656,0
8657,2
8658,1
8659,1
8660,2
8661,0
8662,0
8663,2
8664,1
8665,1
8666,2
8667,1
8668,1
8669,0
8670,0
8671,3
8672,3
8673,3
8674,3
8675,3
8676,3
8677,0
8678,3
8679,0
8680,0
8681,0
8682,3
8683,0
8684,0
8685,0
8686,3
8687,1
8688,2
8689,1
8690,3
8691,0
8692,2
8693,0
8694,3
8695,1
8696,2
8697,1
8698,3
8699,0
8700,2
8701,0
8702,3
8703,0
8704,2
8705,0
8706,3
8707,3
8708,3
8709,3
8710,3
8711,2
8712,3
8713,3
8714,2
8715,3
8716,3
8717,2
8718,3
8719,3
8720,2
8721,2
8722,1
8723,2
8724,0
8725,2
8726,0
8727,2
8728,1
8729,3
8730,0
8731,3
8732,1
8733,3
8734,0
8735,1
8736,1
8737,2
8738,2
8739,3
8740,2
8741,2
8742,3
8743,2
8744,0
8745,2
8746,0
8747,1
8748,1
8749,2
8750,1
8751,1
8752,2
8753,1
8754,1
8755,2
8756,0
8757,0
8758,2
8759,0
8760,0
8761,2
8762,0
8763,0
8764,3
8765,0
8766,0
8767,3
8768,0
8769,0
8770,3
8771,1
8772,1
8773,3
8774,1
8775,2
8776,1
8777,2
8778,1
8779,2
8780,0
8781,2
8782,0
8783,2
8784,0
8785,3
8786,3
8787,3
8788,3
8789,1
8790,3
8791,3
8792,1
8793,3
8794,3
8795,1
8796,3
8797,3
8798,1
8799,3
8800,3
8801,1
8802,3
8803,3
8804,0
8805,3
8806,3
8807,0
8808,3
8809,3
8810,0
8811,3
8812,3
8813,0
8814,1
8815,3
8816,0
8817,3
8818,0
8819,3
8820,0
8821,0
8822,0
8823,0
8824,0
8825,0
8826,0
8827,0
8828,2
8829,2
8830,2
8831,1
8832,1
8833,1
8834,0
8835,0
8836,0
8837,3
8838,3
8839,3
8840,3
8841,3
8842,3
8843,3
8844,3
8845,0
8846,0
8847,0
8848,1
8849,1
8850,1
8851,2
8852,2
8853,3
8854,3
8855,3
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,1
8863,1
8864,1
8865,1
8866,1
8867,1
8868,2
8869,1
8870,2
8871,1
8872,2
8873,0
8874,3
8875,3
8876,3
8877,3
8878,3
8879,0
8880,0
8881,1
8882,1
8883,1
8884,3
8885,2
8886,3
8887,2
8888,3
8889,2
8890,0
8891,1
8892,1
8893,3
8894,1
8895,3
8896,0
8897,3
8898,1
8899,3
8900,1
8901,0
8902,0
8903,1
8904,1
8905,1
8906,1
8907,1
8908,0
8909,1
8910,0
8911,0
8912,0
8913,1
8914,1
8915,0
8916,0
8917,1
8918,2
8919,3
8920,1
8921,3
8922,0
8923,2
8924,0
8925,0
8926,0
8927,0
8928,0
8929,3
8930,1
8931,1
8932,1
8933,0
8934,0
8935,0
8936,0
8937,0
8938,0
8939,0
8940,0
8941,0
8942,1
8943,1
8944,1
8945,0
8946,0
8947,0
8948,3
8949,0
8950,2
8951,0
8952,3
8953,0
8954,2
8955,0
8956,3
8957,0
8958,2
8959,0
8960,3
8961,0
8962,2
8963,0
8964,3
8965,0
8966,2
8967,0
8968,3
8969,1
8970,2
8971,1
8972,3
8973,0
8974,2
8975,0
8976,3
8977,3
8978,1
8979,1
8980,3
8981,3
8982,1
8983,1
8984,3
8985,3
8986,0
8987,0
8988,0
8989,0
8990,3
8991,0
8992,0
8993,1
8994,1
8995,3
8996,1
8997,1
8998,1
8999,1
9000,3
9001,1
9002,1
9003,0
9004,0
9005,3
9006,0
9007,0
9008,0
9009,0
9010,0
9011,0
9012,0
9013,0
9014,0
9015,2
9016,2
9017,3
9018,0
9019,0
9020,3
9021,0
9022,0
9023,3
9024,2
9025,3
9026,2
9027,3
9028,2
9029,2
9030,1
9031,3
9032,3
9033,2
9034,3
9035,3
9036,2
9037,3
9038,3
9039,2
9040,3
9041,3
9042,2
9043,3
9044,0
9045,3
9046,1
9047,3
9048,0
9049,3
9050,0
9051,3
9052,0
9053,3
9054,2
9055,2
9056,2
9057,2
9058,2
9059,2
9060,2
9061,2
9062,2
9063,1
9064,1
9065,0
9066,1
9067,1
9068,1
9069,3
9070,3
9071,3
9072,3
9073,3
9074,0
9075,2
9076,3
9077,0
9078,1
9079,2
9080,3
9081,1
9082,1
9083,2
9084,3
9085,1
9086,0
9087,2
9088,3
9089,0
9090,0
9091,0
9092,0
9093,3
9094,0
9095,1
9096,1
9097,1
9098,3
9099,1
9100,0
9101,0
9102,0
9103,3
9104,0
9105,1
9106,1
9107,1
9108,3
9109,1
9110,3
9111,0
9112,2
9113,3
9114,1
9115,2
9116,0
9117,3
9118,0
9119,0
9120,3
9121,0
9122,1
9123,1
9124,2
9125,0
9126,0
9127,2
9128,0
9129,0
9130,2
9131,1
9132,1
9133,2
9134,0
9135,0
9136,2
9137,0
9138,0
9139,2
9140,0
9141,1
9142,1
9143,2
9144,0
9145,3
9146,0
9147,2
9148,1
9149,3
9150,1
9151,2
9152,0
9153,3
9154,0
9155,2
9156,1
9157,3
9158,1
9159,2
9160,1
9161,3
9162,1
9163,1
9164,1
9165,0
9166,0
9167,1
9168,1
9169,0
9170,0
9171,3
9172,3
9173,3
9174,3
9175,3
9176,3
9177,3
9178,3
9179,3
9180,3
9181,0
9182,0
9183,1
9184,0
9185,1
9186,1
9187,0
9188,1
9189,3
9190,0
9191,0
9192,3
9193,1
9194,1
9195,2
9196,2
9197,2
9198,2
9199,2
9200,3
9201,3
9202,0
9203,2
9204,1
9205,1
9206,2
9207,0
9208,0
9209,2
9210,1
9211,1
9212,2
9213,0
9214,0
9215,2
9216,0
9217,0
9218,2
9219,1
9220,1
9221,2
9222,0
9223,0
9224,2
9225,0
9226,0
9227,2
9228,0
9229,0
9230,2
9231,3
9232,3
9233,1
9234,2
9235,3
9236,3
9237,1
9238,2
9239,3
9240,3
9241,0
9242,2
9243,3
9244,3
9245,0
9246,2
9247,3
9248,3
9249,1
9250,2
9251,2
9252,2
9253,2
9254,2
9255,2
9256,1
9257,0
9258,0
9259,0
9260,1
9261,2
9262,0
9263,0
9264,2
9265,0
9266,0
9267,2
9268,0
9269,0
9270,2
9271,1
9272,1
9273,2
9274,0
9275,0
9276,2
9277,1
9278,1
9279,2
9280,1
9281,1
9282,2
9283,0
9284,0
9285,2
9286,0
9287,2
9288,2
9289,2
9290,0
9291,2
9292,2
9293,2
9294,0
9295,2
9296,2
9297,2
9298,0
9299,2
9300,2
9301,2
9302,0
9303,2
9304,2
9305,2
9306,3
9307,2
9308,3
9309,2
9310,3
9311,2
9312,3
9313,2
9314,3
9315,2
9316,3
9317,2
9318,3
9319,1
9320,0
9321,0
9322,0
9323,0
9324,1
9325,3
9326,0
9327,0
9328,3
9329,3
9330,0
9331,0
9332,3
9333,3
9334,1
9335,1
9336,3
9337,3
9338,0
9339,0
9340,3
9341,3
9342,0
9343,0
9344,3
9345,3
9346,0
9347,0
9348,3
9349,3
9350,1
9351,1
9352,3
9353,3
9354,0
9355,0
9356,3
9357,3
9358,0
9359,0
9360,3
9361,3
9362,0
9363,0
9364,3
9365,0
9366,2
9367,0
9368,0
9369,2
9370,0
9371,1
9372,2
9373,1
9374,1
9375,2
9376,1
9377,0
9378,2
9379,0
9380,1
9381,2
9382,1
9383,0
9384,0
9385,0
9386,0
9387,0
9388,0
9389,0
9390,1
9391,0
9392,0
9393,3
9394,0
9395,0
9396,0
9397,2
9398,3
9399,0
9400,0
9401,0
9402,2
9403,3
9404,1
9405,1
9406,1
9407,2
9408,3
9409,0
9410,0
9411,0
9412,2
9413,3
9414,0
9415,0
9416,0
9417,2
9418,2
9419,0
9420,2
9421,1
9422,2
9423,1
9424,2
9425,2
9426,0
9427,2
9428,2
9429,2
9430,0
9431,2
9432,2
9433,2
9434,0
9435,2
9436,0
9437,2
9438,1
9439,1
9440,2
9441,1
9442,1
9443,2
9444,1
9445,1
9446,2
9447,1
9448,1
9449,2
9450,0
9451,3
9452,1
9453,3
9454,1
9455,1
9456,2
9457,0
9458,0
9459,2
9460,0
9461,0
9462,2
9463,1
9464,1
9465,2
9466,0
9467,0
9468,2
9469,0
9470,0
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,1
9484,3
9485,2
9486,3
9487,2
9488,3
9489,2
9490,3
9491,2
9492,3
9493,2
9494,0
9495,2
9496,0
9497,2
9498,1
9499,0
9500,1
9501,0
9502,1
9503,0
9504,2
9505,0
9506,2
9507,1
9508,1
9509,3
9510,2
9511,0
9512,3
9513,2
9514,1
9515,3
9516,2
9517,1
9518,3
9519,2
9520,0
9521,2
9522,2
9523,2
9524,2
9525,2
9526,2
9527,2
9528,2
9529,2
9530,1
9531,1
9532,0
9533,0
9534,1
9535,1
9536,1
9537,1
9538,0
9539,0
9540,0
9541,0
9542,1
9543,1
9544,1
9545,1
9546,0
9547,0
9548,0
9549,0
9550,1
9551,0
9552,0
9553,1
9554,1
9555,1
9556,0
9557,0
9558,1
9559,1
9560,0
9561,0
9562,1
9563,1
9564,0
9565,0
9566,0
9567,0
9568,1
9569,0
9570,1
9571,1
9572,1
9573,1
9574,1
9575,3
9576,1
9577,3
9578,0
9579,3
9580,0
9581,1
9582,3
9583,1
9584,1
9585,3
9586,1
9587,0
9588,3
9589,0
9590,0
9591,3
9592,0
9593,1
9594,3
9595,1
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,1
9607,1
9608,2
9609,2
9610,2
9611,2
9612,2
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,0
9620,0
9621,0
9622,0
9623,1
9624,1
9625,1
9626,1
9627,1
9628,0
9629,0
9630,0
9631,0
9632,0
9633,0
9634,0
9635,1
9636,0
9637,0
9638,2
9639,2
9640,3
9641,0
9642,2
9643,2
9644,3
9645,0
9646,2
9647,2
9648,3
9649,3
9650,0
9651,3
9652,0
9653,2
9654,2
9655,0
9656,2
9657,2
9658,1
9659,1
9660,0
9661,1
9662,1
9663,0
9664,0
9665,2
9666,0
9667,2
9668,0
9669,2
9670,0
9671,2
9672,1
9673,2
9674,1
9675,0
9676,0
9677,0
9678,0
9679,0
9680,0
9681,0
9682,0
9683,0
9684,0
9685,0
9686,0
9687,1
9688,1
9689,1
9690,1
9691,3
9692,0
9693,3
9694,1
9695,3
9696,0
9697,3
9698,3
9699,2
9700,2
9701,1
9702,1
9703,2
9704,3
9705,2
9706,2
9707,0
9708,0
9709,2
9710,3
9711,2
9712,2
9713,0
9714,0
9715,2
9716,3
9717,2
9718,2
9719,1
9720,1
9721,2
9722,3
9723,2
9724,2
9725,1
9726,1
9727,2
9728,2
9729,2
9730,1
9731,2
9732,2
9733,0
9734,2
9735,1
9736,3
9737,2
9738,2
9739,2
9740,0
9741,2
9742,2
9743,0
9744,2
9745,2
9746,0
9747,2
9748,0
9749,1
9750,0
9751,0
9752,0
9753,1
9754,3
9755,1
9756,0
9757,3
9758,0
9759,0
9760,3
9761,0
9762,1
9763,2
9764,1
9765,2
9766,0
9767,2
9768,0
9769,2
9770,1
9771,2
9772,1
9773,2
9774,1
9775,2
9776,1
9777,2
9778,0
9779,0
9780,0
9781,1
9782,1
9783,1
9784,1
9785,1
9786,1
9787,3
9788,3
9789,3
9790,3
9791,3
9792,3
9793,1
9794,2
9795,0
9796,2
9797,2
9798,0
9799,2
9800,2
9801,0
9802,2
9803,1
9804,0
9805,0
9806,1
9807,0
9808,0
9809,3
9810,3
9811,3
9812,3
9813,3
9814,0
9815,2
9816,1
9817,2
9818,0
9819,2
9820,0
9821,2
9822,0
9823,2
9824,0
9825,2
9826,2
9827,0
9828,0
9829,2
9830,1
9831,1
9832,2
9833,0
9834,0
9835,2
9836,1
9837,1
9838,2
9839,1
9840,1
9841,2
9842,0
9843,0
9844,3
9845,2
9846,3
9847,2
9848,3
9849,2
9850,1
9851,2
9852,0
9853,2
9854,0
9855,2
9856,1
9857,0
9858,2
9859,3
9860,2
9861,3
9862,2
9863,3
9864,0
9865,0
9866,0
9867,1
9868,1
9869,1
9870,0
9871,3
9872,3
9873,1
9874,3
9875,0
9876,3
9877,0
9878,3
9879,0
9880,3
9881,0
9882,3
9883,1
9884,3
9885,2
9886,1
9887,2
9888,0
9889,2
9890,1
9891,0
9892,3
9893,0
9894,3
9895,1
9896,3
9897,0
9898,3
9899,0
9900,3
9901,1
9902,3
9903,0
9904,3
9905,0
9906,0
9907,3
9908,1
9909,1
9910,1
9911,1
9912,1
9913,1
9914,1
9915,3
9916,0
9917,3
9918,0
9919,3
9920,0
9921,3
9922,0
9923,0
9924,1
9925,1
9926,1
9927,1
9928,1
9929,1
9930,0
9931,0
9932,0
9933,1
9934,2
9935,3
9936,2
9937,1
9938,2
9939,2
9940,3
9941,2
9942,1
9943,2
9944,2
9945,3
9946,2
9947,0
9948,2
9949,3
9950,1
9951,1
9952,2
9953,3
9954,0
9955,0
9956,2
9957,3
9958,1
9959,1
9960,2
9961,3
9962,0
9963,0
9964,2
9965,3
9966,0
9967,3
9968,0
9969,3
9970,0
9971,3
9972,0
9973,3
9974,0
9975,3
9976,1
9977,3
9978,0
9979,3
9980,0
9981,3
9982,0
9983,3
9984,0
9985,1
9986,2
9987,2
9988,1
9989,0
9990,3
9991,1
9992,3
9993,0
9994,3
9995,0
9996,3
9997,0
9998,3
9999,1
10000,3
10001,2
10002,2
10003,2
10004,3
10005,3
10006,2
10007,2
10008,2
10009,3
10010,3
10011,3
10012,3
10013,1
10014,1
10015,1
10016,1
10017,1
10018,1
10019,1
10020,0
10021,0
10022,0
10023,1
10024,0
10025,1
10026,0
10027,1
10028,1
10029,3
10030,1
10031,1
10032,1
10033,0
10034,0
10035,0
10036,0
10037,3
10038,1
10039,3
10040,3
10041,3
10042,0
10043,3
10044,3
10045,3
10046,1
10047,3
10048,3
10049,0
10050,0
10051,1
10052,1
10053,0
10054,0
10055,3
10056,0
10057,0
10058,3
10059,3
10060,2
10061,2
10062,1
10063,2
10064,1
10065,2
10066,1
10067,2
10068,0
10069,0
10070,1
10071,1
10072,1
10073,0
10074,0
10075,1
10076,1
10077,2
10078,3
10079,2
10080,3
10081,3
10082,1
10083,1
10084,3
10085,0
10086,0
10087,2
10088,0
10089,2
10090,2
10091,0
10092,2
10093,2
10094,0
10095,2
10096,1
10097,1
10098,1
10099,1
10100,0
10101,0
10102,1
10103,1
10104,0
10105,0
10106,2
10107,2
10108,2
10109,0
10110,3
10111,0
10112,2
10113,3
10114,0
10115,1
10116,2
10117,3
10118,1
10119,1
10120,2
10121,3
10122,1
10123,1
10124,2
10125,3
10126,1
10127,0
10128,2
10129,3
10130,0
10131,0
10132,2
10133,3
10134,0
10135,1
10136,1
10137,1
10138,1
10139,2
10140,2
10141,0
10142,2
10143,2
10144,0
10145,2
10146,2
10147,0
10148,2
10149,0
10150,0
10151,2
10152,0
10153,0
10154,3
10155,1
10156,1
10157,2
10158,1
10159,1
10160,3
10161,1
10162,1
10163,2
10164,1
10165,1
10166,3
10167,0
10168,0
10169,2
10170,0
10171,0
10172,3
10173,0
10174,2
10175,0
10176,2
10177,0
10178,2
10179,1
10180,2
10181,0
10182,2
10183,0
10184,2
10185,0
10186,0
10187,0
10188,2
10189,2
10190,2
10191,2
10192,2
10193,2
10194,2
10195,2
10196,2
10197,2
10198,1
10199,1
10200,2
10201,0
10202,0
10203,2
10204,0
10205,0
10206,2
10207,0
10208,0
10209,2
10210,0
10211,0
10212,2
10213,1
10214,1
10215,1
10216,1
10217,1
10218,0
10219,0
10220,3
10221,2
10222,1
10223,1
10224,0
10225,0
10226,0
10227,0
10228,0
10229,0
10230,1
10231,1
10232,1
10233,1
10234,1
10235,1
10236,0
10237,0
10238,0
10239,0
10240,0
10241,0
10242,2
10243,2
10244,0
10245,3
10246,0
10247,0
10248,2
10249,2
10250,0
10251,3
10252,0
10253,0
10254,0
10255,2
10256,0
10257,3
10258,0
10259,2
10260,0
10261,3
10262,1
10263,2
10264,1
10265,3
10266,2
10267,2
10268,2
10269,2
10270,2
10271,0
10272,0
10273,0
10274,0
10275,0
10276,0
10277,1
10278,1
10279,3
10280,3
10281,3
10282,3
10283,2
10284,2
10285,2
10286,2
10287,2
10288,2
10289,2
10290,2
10291,1
10292,1
10293,0
10294,0
10295,0
10296,0
10297,1
10298,1
10299,1
10300,1
10301,1
10302,2
10303,0
10304,0
10305,2
10306,0
10307,0
10308,3
10309,1
10310,3
10311,1
10312,3
10313,0
10314,3
10315,0
10316,3
10317,0
10318,3
10319,1
10320,0
10321,3
10322,0
10323,0
10324,2
10325,1
10326,2
10327,0
10328,2
10329,0
10330,3
10331,1
10332,2
10333,1
10334,3
10335,0
10336,2
10337,0
10338,3
10339,0
10340,2
10341,0
10342,3
10343,0
10344,2
10345,0
10346,3
10347,0
10348,2
10349,0
10350,3
10351,1
10352,2
10353,1
10354,3
10355,0
10356,2
10357,0
10358,3
10359,2
10360,1
10361,1
10362,2
10363,0
10364,0
10365,2
10366,1
10367,1
10368,2
10369,1
10370,1
10371,3
10372,3
10373,2
10374,3
10375,3
10376,2
10377,3
10378,3
10379,2
10380,3
10381,3
10382,2
10383,3
10384,3
10385,2
10386,3
10387,3
10388,3
10389,3
10390,3
10391,3
10392,3
10393,3
10394,3
10395,3
10396,3
10397,0
10398,0
10399,3
10400,3
10401,0
10402,0
10403,0
10404,0
10405,1
10406,3
10407,0
10408,0
10409,0
10410,0
10411,3
10412,3
10413,0
10414,3
10415,3
10416,1
10417,3
10418,3
10419,0
10420,3
10421,3
10422,0
10423,0
10424,2
10425,1
10426,2
10427,0
10428,2
10429,0
10430,2
10431,0
10432,2
10433,1
10434,2
10435,0
10436,2
10437,0
10438,2
10439,1
10440,1
10441,0
10442,0
10443,0
10444,0
10445,3
10446,0
10447,0
10448,0
10449,0
10450,0
10451,3
10452,0
10453,0
10454,0
10455,0
10456,0
10457,3
10458,0
10459,0
10460,0
10461,0
10462,0
10463,0
10464,0
10465,0
10466,0
10467,0
10468,0
10469,0
10470,0
10471,0
10472,0
10473,0
10474,0
10475,1
10476,1
10477,0
10478,0
10479,0
10480,0
10481,1
10482,1
10483,1
10484,1
10485,2
10486,1
10487,2
10488,1
10489,2
10490,1
10491,0
10492,3
10493,1
10494,3
10495,0
10496,3
10497,1
10498,3
10499,0
10500,0
10501,0
10502,0
10503,0
10504,0
10505,0
10506,0
10507,0
10508,0
10509,0
10510,0
10511,0
10512,0
10513,0
10514,1
10515,1
10516,1
10517,2
10518,1
10519,2
10520,2
10521,0
10522,2
10523,2
10524,1
10525,2
10526,2
10527,1
10528,2
10529,2
10530,0
10531,2
10532,2
10533,1
10534,2
10535,0
10536,3
10537,2
10538,1
10539,2
10540,0
10541,1
10542,1
10543,3
10544,0
10545,0
10546,3
10547,1
10548,1
10549,3
10550,1
10551,1
10552,2
10553,2
10554,1
10555,1
10556,2
10557,2
10558,0
10559,0
10560,2
10561,2
10562,1
10563,1
10564,2
10565,2
10566,1
10567,1
10568,2
10569,2
10570,2
10571,2
10572,1
10573,3
10574,2
10575,2
10576,0
10577,3
10578,2
10579,0
10580,3
10581,2
10582,0
10583,3
10584,2
10585,0
10586,3
10587,2
10588,0
10589,3
10590,2
10591,1
10592,3
10593,0
10594,2
10595,0
10596,2
10597,0
10598,2
10599,1
10600,2
10601,0
10602,2
10603,1
10604,2
10605,3
10606,3
10607,3
10608,3
10609,3
10610,1
10611,3
10612,3
10613,0
10614,3
10615,3
10616,1
10617,3
10618,2
10619,1
10620,3
10621,3
10622,2
10623,1
10624,3
10625,3
10626,2
10627,1
10628,3
10629,3
10630,2
10631,1
10632,3
10633,2
10634,3
10635,3
10636,0
10637,3
10638,3
10639,1
10640,3
10641,3
10642,1
10643,1
10644,0
10645,1
10646,1
10647,1
10648,2
10649,1
10650,2
10651,1
10652,2
10653,1
10654,1
10655,2
10656,1
10657,0
10658,2
10659,0
10660,1
10661,1
10662,1
10663,1
10664,1
10665,0
10666,0
10667,0
10668,0
10669,0
10670,1
10671,1
10672,1
10673,1
10674,1
10675,1
10676,1
10677,1
10678,1
10679,1
10680,1
10681,1
10682,1
10683,1
10684,1
10685,0
10686,0
10687,2
10688,0
10689,2
10690,0
10691,0
10692,1
10693,1
10694,0
10695,0
10696,0
10697,0
10698,0
10699,0
10700,0
10701,1
10702,1
10703,1
10704,1
10705,0
10706,0
10707,0
10708,0
10709,0
10710,0
10711,0
10712,0
10713,1
10714,1
10715,0
10716,0
10717,0
10718,0
10719,0
10720,0
10721,0
10722,0
10723,0
10724,0
10725,0
10726,0
10727,0
10728,0
10729,0
10730,0
10731,0
10732,3
10733,3
10734,0
10735,3
10736,3
10737,1
10738,3
10739,3
10740,2
10741,2
10742,2
10743,2
10744,1
10745,2
10746,2
10747,2
10748,2
10749,2
10750,2
10751,0
10752,0
10753,0
10754,1
10755,1
10756,1
10757,1
10758,1
10759,1
10760,0
10761,0
10762,0
10763,2
10764,3
10765,0
10766,2
10767,3
10768,0
10769,2
10770,3
10771,0
10772,0
10773,0
10774,1
10775,0
10776,0
10777,1
10778,1
10779,0
10780,0
10781,1
10782,1
10783,1
10784,1
10785,0
10786,0
10787,3
10788,1
10789,3
10790,1
10791,2
10792,2
10793,2
10794,0
10795,0
10796,2
10797,0
10798,0
10799,0
10800,0
10801,2
10802,0
10803,0
10804,0
10805,0
10806,2
10807,0
10808,0
10809,3
10810,0
10811,3
10812,0
10813,3
10814,0
10815,3
10816,0
10817,3
10818,0
10819,0
10820,0
10821,0
10822,0
10823,1
10824,1
10825,1
10826,1
10827,2
10828,1
10829,2
10830,0
10831,0
10832,3
10833,0
10834,0
10835,0
10836,2
10837,1
10838,1
10839,2
10840,0
10841,0
10842,2
10843,2
10844,3
10845,2
10846,3
10847,2
10848,3
10849,2
10850,3
10851,2
10852,3
10853,0
10854,0
10855,1
10856,0
10857,1
10858,1
10859,1
10860,1
10861,2
10862,1
10863,1
10864,1
10865,1
10866,2
10867,0
10868,2
10869,2
10870,3
10871,2
10872,1
10873,3
10874,3
10875,3
10876,3
10877,2
10878,0
10879,0
10880,3
10881,2
10882,1
10883,1
10884,3
10885,2
10886,0
10887,0
10888,2
10889,2
10890,0
10891,2
10892,0
10893,0
10894,2
10895,0
10896,1
10897,2
10898,1
10899,1
10900,2
10901,1
10902,0
10903,0
10904,1
10905,1
10906,1
10907,1
10908,2
10909,1
10910,2
10911,1
10912,3
10913,1
10914,2
10915,2
10916,2
10917,2
10918,2
10919,0
10920,0
10921,2
10922,0
10923,0
10924,0
10925,2
10926,0
10927,1
10928,1
10929,1
10930,1
10931,1
10932,1
10933,1
10934,1
10935,0
10936,0
10937,0
10938,0
10939,1
10940,1
10941,2
10942,0
10943,2
10944,2
10945,2
10946,3
10947,1
10948,1
10949,3
10950,1
10951,1
10952,3
10953,0
10954,0
10955,3
10956,0
10957,0
10958,0
10959,0
10960,0
10961,0
10962,1
10963,1
10964,1
10965,1
10966,1
10967,1
10968,0
10969,0
10970,0
10971,2
10972,0
10973,0
10974,2
10975,0
10976,0
10977,2
10978,0
10979,0
10980,2
10981,0
10982,0
10983,2
10984,0
10985,0
10986,3
10987,0
10988,0
10989,3
10990,0
10991,2
10992,0
10993,2
10994,0
10995,2
10996,0
10997,0
10998,0
10999,0
11000,0
11001,0
11002,2
11003,0
11004,0
11005,0
11006,0
11007,2
11008,0
11009,0
11010,0
11011,0
11012,2
11013,0
11014,1
11015,1
11016,3
11017,3
11018,2
11019,3
11020,0
11021,3
11022,2
11023,3
11024,1
11025,3
11026,2
11027,3
11028,1
11029,2
11030,2
11031,0
11032,3
11033,3
11034,0
11035,3
11036,1
11037,3
11038,0
11039,3
11040,0
11041,3
11042,1
11043,3
11044,1
11045,3
11046,0
11047,3
11048,1
11049,3
11050,2
11051,3
11052,2
11053,1
11054,1
11055,0
11056,0
11057,0
11058,2
11059,0
11060,2
11061,0
11062,2
11063,0
11064,2
11065,2
11066,2
11067,2
11068,2
11069,1
11070,3
11071,3
11072,0
11073,3
11074,3
11075,0
11076,3
11077,3
11078,0
11079,1
11080,1
11081,0
11082,0
11083,1
11084,1
11085,0
11086,0
11087,0
11088,1
11089,0
11090,1
11091,1
11092,1
11093,1
11094,1
11095,1
11096,0
11097,0
11098,0
11099,0
11100,0
11101,0
11102,0
11103,0
11104,0
11105,0
11106,0
11107,0
11108,1
11109,1
11110,1
11111,1
11112,1
11113,1
11114,2
11115,2
11116,0
11117,0
11118,0
11119,0
11120,0
11121,1
11122,1
11123,1
11124,1
11125,1
11126,0
11127,0
11128,0
11129,0
11130,0
11131,0
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,0
11139,0
11140,0
11141,2
11142,1
11143,1
11144,2
11145,0
11146,0
11147,3
11148,3
11149,2
11150,3
11151,2
11152,3
11153,2
11154,3
11155,2
11156,3
11157,2
11158,3
11159,0
11160,2
11161,3
11162,2
11163,0
11164,0
11165,3
11166,2
11167,3
11168,0
11169,2
11170,3
11171,2
11172,0
11173,0
11174,3
11175,2
11176,3
11177,1
11178,2
11179,3
11180,2
11181,1
11182,1
11183,3
11184,2
11185,3
11186,0
11187,2
11188,3
11189,2
11190,0
11191,0
11192,3
11193,2
11194,3
11195,1
11196,2
11197,3
11198,2
11199,1
11200,1
11201,0
11202,0
11203,1
11204,1
11205,1
11206,0
11207,2
11208,2
11209,2
11210,2
11211,2
11212,2
11213,3
11214,1
11215,1
11216,1
11217,1
11218,3
11219,0
11220,3
11221,0
11222,3
11223,1
11224,3
11225,1
11226,3
11227,3
11228,2
11229,1
11230,1
11231,3
11232,2
11233,1
11234,1
11235,3
11236,2
11237,1
11238,1
11239,3
11240,2
11241,0
11242,0
11243,3
11244,2
11245,0
11246,0
11247,3
11248,2
11249,1
11250,1
11251,3
11252,2
11253,1
11254,1
11255,1
11256,2
11257,1
11258,2
11259,1
11260,0
11261,2
11262,0
11263,2
11264,0
11265,0
11266,2
11267,0
11268,2
11269,0
11270,0
11271,2
11272,0
11273,2
11274,0
11275,0
11276,2
11277,0
11278,2
11279,0
11280,0
11281,2
11282,0
11283,2
11284,0
11285,0
11286,0
11287,0
11288,0
11289,0
11290,3
11291,0
11292,0
11293,2
11294,0
11295,0
11296,0
11297,1
11298,1
11299,0
11300,0
11301,0
11302,3
11303,0
11304,0
11305,3
11306,0
11307,0
11308,3
11309,0
11310,1
11311,3
11312,1
11313,1
11314,3
11315,1
11316,1
11317,3
11318,1
11319,0
11320,3
11321,0
11322,0
11323,3
11324,0
11325,0
11326,3
11327,0
11328,1
11329,1
11330,1
11331,1
11332,0
11333,0
11334,0
11335,0
11336,1
11337,1
11338,2
11339,0
11340,2
11341,0
11342,2
11343,1
11344,2
11345,1
11346,2
11347,0
11348,2
11349,0
11350,2
11351,1
11352,2
11353,1
11354,2
11355,1
11356,0
11357,2
11358,0
11359,1
11360,2
11361,1
11362,0
11363,2
11364,0
11365,1
11366,2
11367,1
11368,0
11369,0
11370,3
11371,3
11372,3
11373,3
11374,3
11375,3
11376,3
11377,3
11378,2
11379,3
11380,0
11381,0
11382,2
11383,3
11384,1
11385,1
